2024-11-30 09:55:44 - INFO - ========================================================================================================================================================================================================
2024-11-30 09:55:44 - INFO - Ablating LLAMBO (discriminative | full_context | Shuffle features: False) to tune RandomForest on digits with seed 1 / 1...
2024-11-30 09:55:44 - INFO - Task context: {'model': 'RandomForest', 'task': 'classification', 'tot_feats': 64, 'cat_feats': 0, 'num_feats': 64, 'n_classes': 10, 'metric': 'accuracy', 'lower_is_better': False, 'num_samples': 1437, 'hyperparameter_constraints': {'max_depth': ['int', 'linear', [1, 15]], 'max_features': ['float', 'logit', [0.01, 0.99]], 'min_impurity_decrease': ['float', 'linear', [0.0, 0.5]], 'min_samples_leaf': ['float', 'logit', [0.01, 0.49]], 'min_samples_split': ['float', 'logit', [0.01, 0.99]], 'min_weight_fraction_leaf': ['float', 'logit', [0.01, 0.49]]}}
2024-11-30 10:20:56 - INFO - [LLAMBO] Query time: 1505.0273
2024-11-30 10:20:56 - INFO - [LLAMBO | Ablation: full_context | Shuffle features: False] RUN COMPLETE, saved results to /Users/arina/Desktop/phd_project/LLAMBO/exp_prompt_ablation/results_discriminative/digits/RandomForest/full_context_unshuffled_feature_zero_shot_300/...
2024-11-30 10:20:56 - INFO -     max_depth  max_features  ...        23        24
0           9      0.267459  ...  0.304941  0.258324
1           7      0.602079  ...       NaN       NaN
2           9      0.703320  ...       NaN       NaN
3          12      0.544787  ...       NaN       NaN
4           3      0.189256  ...       NaN       NaN
5          11      0.830000  ...       NaN       NaN
6           8      0.731000  ...       NaN       NaN
7          10      0.785460  ...       NaN       NaN
8          13      0.917000  ...       NaN       NaN
9           6      0.657000  ...       NaN       NaN
10         12      0.818000  ...       NaN       NaN
11         10      0.758000  ...       NaN       NaN
12         11      0.670000  ...       NaN       NaN
13          7      0.782000  ...       NaN       NaN
14         11      0.750000  ...       NaN       NaN
15         10      0.740000  ...       NaN       NaN
16          9      0.694000  ...       NaN       NaN
17          9      0.718930  ...       NaN       NaN
18          9      0.700000  ...       NaN       NaN
19          9      0.696000  ...       NaN       NaN
20          8      0.746329  ...       NaN       NaN
21         10      0.720000  ...       NaN       NaN
22         11      0.819531  ...       NaN       NaN
23         12      0.710000  ...       NaN       NaN
24         10      0.730000  ...       NaN       NaN
25          9      0.730000  ...       NaN       NaN
26          9      0.700000  ...       NaN       NaN
27         13      0.810000  ...       NaN       NaN
28         10      0.734000  ...       NaN       NaN
29         10      0.740000  ...       NaN       NaN

[30 rows x 33 columns]
2024-11-30 10:20:56 - INFO - ========================================================================================================================================================================================================
2024-11-30 10:20:56 - INFO - [LLAMBO | Ablation: full_context | Shuffle features: False] 1 evaluation runs complete!
