2024-11-30 12:24:49 - INFO - ========================================================================================================================================================================================================
2024-11-30 12:24:49 - INFO - Ablating LLAMBO (discriminative | full_context | Shuffle features: False) to tune RandomForest on digits with seed 1 / 1...
2024-11-30 12:24:49 - INFO - Task context: {'model': 'RandomForest', 'task': 'classification', 'tot_feats': 64, 'cat_feats': 0, 'num_feats': 64, 'n_classes': 10, 'metric': 'accuracy', 'lower_is_better': False, 'num_samples': 1437, 'hyperparameter_constraints': {'max_depth': ['int', 'linear', [1, 15]], 'max_features': ['float', 'logit', [0.01, 0.99]], 'min_impurity_decrease': ['float', 'linear', [0.0, 0.5]], 'min_samples_leaf': ['float', 'logit', [0.01, 0.49]], 'min_samples_split': ['float', 'logit', [0.01, 0.99]], 'min_weight_fraction_leaf': ['float', 'logit', [0.01, 0.49]]}}
2024-11-30 13:38:43 - INFO - [LLAMBO] Query time: 4425.6926
2024-11-30 13:38:43 - INFO - [LLAMBO | Ablation: full_context | Shuffle features: False] RUN COMPLETE, saved results to /Users/arina/Desktop/phd_project/LLAMBO/exp_prompt_ablation/results_discriminative/digits/RandomForest/full_context_unshuffled_feature_cot_800/...
2024-11-30 13:38:43 - INFO -     max_depth  max_features  ...        23        24
0           9      0.267459  ...  0.254237  0.254237
1           7      0.602079  ...       NaN       NaN
2           9      0.703320  ...       NaN       NaN
3          12      0.544787  ...       NaN       NaN
4           3      0.189256  ...       NaN       NaN
5           7      0.600000  ...       NaN       NaN
6          11      0.830000  ...       NaN       NaN
7          10      0.750000  ...       NaN       NaN
8           9      0.730000  ...       NaN       NaN
9           8      0.720000  ...       NaN       NaN
10         13      0.850000  ...       NaN       NaN
11         12      0.820000  ...       NaN       NaN
12         14      0.860000  ...       NaN       NaN
13         13      0.840000  ...       NaN       NaN
14         11      0.780000  ...       NaN       NaN
15         12      0.810000  ...       NaN       NaN
16         10      0.817000  ...       NaN       NaN
17         11      0.790000  ...       NaN       NaN
18         15      0.850000  ...       NaN       NaN
19         12      0.790000  ...       NaN       NaN
20         12      0.830000  ...       NaN       NaN
21         11      0.835000  ...       NaN       NaN
22         11      0.810000  ...       NaN       NaN
23         14      0.835000  ...       NaN       NaN
24         13      0.840000  ...       NaN       NaN
25         14      0.820000  ...       NaN       NaN
26         14      0.848000  ...       NaN       NaN
27         13      0.825000  ...       NaN       NaN
28         13      0.830000  ...       NaN       NaN
29         12      0.830000  ...       NaN       NaN

[30 rows x 33 columns]
2024-11-30 13:38:43 - INFO - ========================================================================================================================================================================================================
2024-11-30 13:38:43 - INFO - [LLAMBO | Ablation: full_context | Shuffle features: False] 1 evaluation runs complete!
